Material composition,Material composition site,Abbreviated name,Electrolyte class,Is well studied? (>4 materials),Log ASR (Ohm-cm2) at T=773 K,Log ASR (Ohm-cm2) at T=873 K,Log ASR (Ohm-cm2) at T=973 K,Log ASR (Ohm-cm2) at T=1073 K,ML pred ASR barrier (eV)
La0.5Sr0.5FeO3,[La0.5Sr0.5][Fe],LSF50,ceria,0,1.503447888,0.61723973,-0.086808477,-0.659626823,1.248987689
La0.6Sr0.4FeO3,[La0.6Sr0.4][Fe],LSF64,zirconia,0,1.835992544,0.995839399,0.328379603,-0.214670165,1.205716716
La0.6Sr0.4FeO3,[La0.6Sr0.4][Fe],LSF64,ceria,0,1.624989893,0.477121255,-0.434803162,-1.176750986,1.403081695
La0.5Sr0.5Fe0.8Cu0.2O3,[La0.5Sr0.5][Fe0.8Cu0.2],LSFCu,ceria,0,1.663371567,0.414973348,-0.57681681,-1.383743937,1.493131595
La0.5Sr0.5Fe0.9Nb0.1O3,[La0.5Sr0.5][Fe0.9Nb0.1],LSFN10,ceria,0,0.313083855,-0.315775513,-0.815372935,-1.22184875,0.899788697
La0.85Sr0.15MnO3,[La0.85Sr0.15][Mn],LSM15,zirconia,0,5.05523458,3.966545357,3.101636036,2.397940009,1.511687399
La0.85Sr0.15MnO3,[La0.85Sr0.15[Mn],LSM15,ceria,0,3.059600893,1.929418926,1.031545687,0.301029996,1.504089874
La0.8Sr0.2MnO3,[La0.8Sr0.2][Mn],LSM20,zirconia,1,3.447239265,2.222286818,1.249123157,0.457350673,1.564998886
La0.8Sr0.2MnO3,[La0.8Sr0.2][Mn],LSM20,ceria,1,3.169900812,2.017817143,1.102544095,0.357871801,1.53234261
La0.8Sr0.2MnO3,[La0.8Sr0.2][Mn],LSM20,mixed,0,3.71791326,2.698970004,1.889470378,1.23085605,1.409104157
La0.7Sr0.3MnO3,[La0.7Sr0.3][Mn],LSM35,ceria,0,2.665433223,1.858097185,1.216708946,0.694871171,1.181215032
La0.8Sr0.2Mn0.8Cu0.2O3,[La0.8Sr0.2][Mn0.8Cu0.2],LSMCu,zirconia,0,2.599411041,1.677917678,0.945837134,0.35021149,1.272467873
La0.7Sr0.3Mn0.9Mg0.1O3,[La0.7Sr0.3][Mn0.9Mg0.1],LSMMg10,ceria,0,2.448285982,1.640949944,0.999561705,0.47772393,1.097459292
La0.7Sr0.3Mn0.8Mg0.2O3,[La0.7Sr0.3][Mn0.8Mg0.2],LSMMg20,ceria,0,1.880135536,1.136536554,0.545784228,0.065144172,1.040729834
La0.8Sr0.2Mn0.9Sc0.1O3,[La0.8Sr0.2][Mn0.9Sc0.1],LSMSc,zirconia,0,1.308367002,0.681241237,0.183021077,-0.222334188,0.981882948
La0.8Sr0.2Sc0.2Mn0.8O3,[La0.8Sr0.2][Sc0.2Mn0.8],LSMSc20,zirconia,0,1.95591234,0.9633355,0.174782676,-0.466789192,1.234070965
La0.4Sr0.6Ni0.2Fe0.8O3,[La0.4Sr0.6][Ni0.2Fe0.8],LSNF4628,ceria,0,1.536644884,0.544068044,-0.244484779,-0.886056648,1.272987239
La0.3Sr0.7Ti0.3Fe0.7O3,[La0.3Sr0.7][Ti0.3Fe0.7],LSTF,ceria,0,1.041407885,0.222004941,-0.428969854,-0.958607315,1.125868605
NdBa0.75Ca0.25Co2O5,[NdBa0.75Ca0.25][Co2],NBCaCO,ceria,0,-0.434294482,-1.260797176,-1.917412369,-2.451638896,1.088194803
NdBa0.5Sr0.5Co1.5Fe0.5O5,[NdBa0.5Sr0.5][Co1.5Fe0.5],NBCF1.5,ceria,0,-0.10857362,-0.873853893,-1.481830924,-1.976485115,1.058552124
NdBaCoMnO5,[NdBa][CoMn],NBCM,ceria,0,1.454179723,0.44870632,-0.35009218,-1,1.333712959
NdBaCo1.5Mn0.5O5,[NdBa][Co1.5Mn0.5],NBCM1.5,ceria,0,1.114435097,0.184691431,-0.553943568,-1.15490196,1.270938248
NdBaCo2O5,[NdBa][Co2],NBCO,ceria,1,0.543407248,-0.414766152,-1.175987156,-1.795321673,1.201840841
NdBaCu2O5,[NdBa][Cu2],NBCuO,ceria,0,1.640105084,0.935003151,0.374834812,-0.080921908,0.803977637
NdBaFe2O5,[NdBa][Fe2],NBFO,ceria,0,1.487287075,0.439332694,-0.393214826,-1.070581074,1.367965398
NdBaMnO5,[NdBa][Mn],NBMO,ceria,0,2.050894091,0.924279286,0.02923998,-0.698970004,1.420594931
NdBa0.5Sr0.5Co1.5Mn0.5O5,[NdBa0.5Sr0.5][Co1.5Mn0.5],NBSCMO,ceria,0,0.10857362,-0.76384589,-1.456939705,-2.020845484,1.150244674
NdBa0.5Sr0.5Co2O5,[NdBa0.5Sr0.5][Co2],NBSCO,ceria,0,0.838922676,-0.038595652,-0.735740223,-1.302941724,1.15620234
NdBa0.5Sr0.5Cu2O5,[NdBa0.5Sr0.5][Cu2],NBSCuO,ceria,0,-0.562331676,-0.688246139,-0.788278903,-0.869666232,0.372875529
NdCoO3,[Nd][Co],NCO,ceria,0,3.045181113,1.9,0.990210689,0.25,1.588329381
Nd0.5Sr0.5CoO3,[Nd0.5Sr0.5][Co],NSC55,ceria,0,0.690507762,-0.125,-0.772880267,-1.3,1.155171744
Nd0.5Sr0.5Co0.5Fe0.5O3,[Nd0.5Sr0.5][Co0.5Fe0.5],NSCF,ceria,0,0.162860431,-0.744718029,-1.465743876,-2.052375344,1.157831124
NdSrCo2O5,[NdSr][Co2],NSCO,ceria,0,0.347435586,-0.548041828,-1.259453998,-1.838263712,1.208222916
Nd0.5Sr0.5Fe0.8Cu0.2O3,[Nd0.5Sr0.5][Fe0.8Cu0.2],NSFCu,ceria,0,1.018943256,0,-0.809499627,-1.468113955,1.283518741
PrBa0.8Ca0.2Co1.5Fe0.5O5,[PrBa0.8Ca0.2][Co1.5Fe0.5],PBCCFO,ceria,0,-0.217147241,-1.040018378,-1.693748479,-2.225627677,1.109924289
PrBa0.8Ca0.2Co2O5,[PrBa0.8Ca0.2][Co2],PBCCO,ceria,0,0.217147241,-0.65412808,-1.346312894,-1.909479103,1.144880151
PrBaCo1.5Fe0.5O5,[PrBa][Co1.5Fe0.5],PBCF1.5,perovskite,0,1.301029996,0.071934921,-0.90451985,-1.698970004,1.436959497
PrBaCo2O5,[PrBa][Co2],PBCO,mixed,0,-0.632114501,-1,-1.292266691,-1.530056832,0.671109998
PrBaCo2O5,[PrBa][Co2],PBCO,ceria,1,0.027018131,-0.702890532,-1.282766581,-1.754557626,0.969633013
PrBaCo2O5,[PrBa][Co2],PBCO,perovskite,0,0.477121255,-0.247908634,-0.823908741,-1.292546293,0.89855756
PrBaCo1.9Sc0.1O5,[PrBa][Co1.9Sc0.1],PBCSc,ceria,0,-0.282249276,-1.085736205,-1.724066519,-2.243416346,1.127359617
PrBaFe2O5,[PrBa][Fe2],PBFO,ceria,0,1.092911274,0.191107198,-0.52533119,-1.10823027,1.270208864
PrBa(Fe0.8Sc0.2)2O5,[PrBa][(Fe0.8Sc0.2)2],PBFSc,perovskite,0,0.841633574,-0.036212173,-0.733616861,-1.301029996,1.221324889
PrBaMn1.5Fe0.5O5,[PrBa][Mn1.5Fe0.5],PBMF1.5,perovskite,0,1.980083461,0.882479655,0.010488142,-0.698970004,1.424800022
PrBaMn2O5,[PrBa[Mn2],PBMO,perovskite,0,2.032360582,0.985483225,0.153791347,-0.522878745,1.380032571
PrBa0.5Sr0.25Ca0.5Co2O5,[PrBa0.5Sr0.25Ca0.5][Co2],PBSCaCO,ceria,0,-0.347435586,-1.112715858,-1.720692889,-2.21534708,1.058185274
PrBa0.5Sr0.5CoCuO5,[PrBa0.5Sr0.5][CoCu],PBSCCuO,ceria,0,0.173717793,-0.897674589,-1.748842432,-2.4413583,1.290510594
PrBa0.5Sr0.5CoFeO5,[PrBa0.5Sr0.5][CoFe],PBSCFO,ceria,0,-0.173717793,-0.972386837,-1.606889583,-2.123125275,1.092458885
PrBa0.5Sr0.5Co2O5,[PrBa0.5Sr0.5][Co2],PBSCO,ceria,1,0.116196845,-0.737408195,-1.415554852,-1.967299522,1.132219652
PrBa0.5Sr0.5Co2O5,[PrBa0.5Sr0.5][Co2],PBSCO,perovskite,0,0.423978249,-0.392392634,-1.040958608,-1.568636236,1.093836443
Pr0.8Ca0.2BaCo2O5,[Pr0.8Ca0.2Ba][Co2],PCBCO,ceria,0,0.29024927,-0.485026728,-1.100944863,-1.602059991,1.0794669
PrNi0.6Co0.4O3,[Pr][Ni0.6Co0.4],PNC64,ceria,0,0.77815125,0.053121362,-0.522878745,-0.991516297,1.108407132
Pr0.3Sr0.7CoO3,[Pr0.3Sr0.7][Co],PSC37,ceria,0,1.395181113,0.25,-0.659789311,-1.4,1.444923726
Pr0.5Sr0.5CoO3,[Pr0.5Sr0.5][Co],PSC55,ceria,0,0.977359566,-0.171246837,-1.083757371,-1.826182064,1.409546202
Pr0.8Sr0.2CoO3,[Pr0.8Sr0.2][Co],PSC82,ceria,0,1.740362689,0.233181788,-0.964198311,-1.938394795,1.864283483
Pr0.3Sr0.7Co0.3Fe0.7O3,[Pr0.3Sr0.7][Co0.3Fe0.7],PSCF3737,ceria,0,1.34702458,0.370167526,-0.405896711,-1.037307782,1.245655789
Pr0.4Sr0.6Co0.2Fe0.8O3,[Pr0.4Sr0.6][Co0.2Fe0.8],PSCF4628,perovskite,0,-1.040980683,-1.303974558,-1.512910083,-1.682901428,0.62483346
Pr0.6Sr0.4Co0.2Fe0.8O3,[Pr0.6Sr0.4][Co0.2Fe0.8],PSCF6428,ceria,0,1.602059991,0.75333701,0.079068907,-0.469520147,1.186089227
Pr0.4Sr0.6Co0.16Fe0.64Mo0.2O3,[Pr0.4Sr0.6][Co0.16Fe0.64Mo0.2],PSCFM20,perovskite,0,-0.015157866,-0.580768301,-1.030117598,-1.395711201,0.739912829
Pr0.4Sr0.6Co0.2Fe0.7Nb0.1O3,[Pr0.4Sr0.6][Co0.2Fe0.7Nb0.1],PSCFN10,perovskite,0,0.078106352,-0.240260555,-0.493187194,-0.698970004,0.563673724
Pr0.6Sr0.4Co0.18Fe0.72Sc0.1O3,[Pr0.6Sr0.4][Co0.18Fe0.72Sc0.1],PSCFSc10,ceria,0,1.278753601,0.657912864,0.164685844,-0.236606969,0.921591106
PrSrCo2O5,[PrSr][Co2],PSCO,ceria,0,0.260576689,-0.688370849,-1.442262367,-2.055633565,1.249820546
Pr0.8Sr0.2FeO3,[Pr0.8Sr0.2][Fe],PSF20,zirconia,0,3.138720971,1.861178126,0.846234015,0.020468676,1.689864333
Pr0.5Sr0.5Fe0.8Cu0.2O3,[Pr0.5Sr0.5][Fe0.8Cu0.2],PSFCu,mixed,0,0.442909317,-0.453361893,-1.165404694,-1.744727495,1.270890522
Pr0.5Sr0.5Fe0.8Cu0.2O3,[Pr0.5Sr0.5][Fe0.8Cu0.2],PSFCu,ceria,0,1.233416189,0.113943352,-0.775422016,-1.499015647,1.400766339
Pr0.7Sr0.3Fe0.8Ni0.2O3,[Pr0.7Sr0.3][Fe0.8Ni0.2],PSFN7382,ceria,0,3.388098318,2,0.897225077,-3.37E-11,1.745952246
Sr0.95Co0.8Nb0.1Ta0.1O3,[Sr0.95][Co0.8Nb0.1Ta0.1],S95CNTa,ceria,0,-0.260576689,-0.872800907,-1.359182532,-1.754905885,0.90279338
Sr0.95Ag0.05Nb0.1Co0.9O3,[Sr0.95][Ag0.05Nb0.1Co0.9],SAgCN,ceria,0,-0.662987171,-1.393670055,-1.974161185,-2.446452664,1.030287577
SmBaCo2O5,[SmBa][Co2],SBCO,ceria,1,0.597788992,-0.307402148,-1.026531389,-1.611619765,1.190045656
SmBaCo2O5,[SmBa][Co2],SBCO,perovskite,0,0.569881614,-0.281684585,-0.958211482,-1.508638306,1.12538112
SmBaFe2O5,[SmBa][Fe2],SBFO,ceria,0,1.104376011,0.079181246,-0.735284893,-1.397940009,1.356603
SmBa0.5Sr0.5Co2O5,[SmBa0.5Sr0.5][Co2],SBSC,ceria,1,0.241429448,-0.664201127,-1.383679477,-1.96905189,1.177418459
SmBa0.5Sr0.5Co1.5Cu0.5O5,[SmBa0.5Sr0.5][Co1.5Cu0.5],SBSCCu,ceria,0,0.260576689,-0.657759638,-1.387332075,-1.980917105,1.184798143
SmBa0.5Sr0.5Cu2O5,[SmBa0.5Sr0.5][Cu2],SBSCu,ceria,0,-0.609851383,-0.798611581,-0.94857215,-1.070581074,0.380456917
SmBa0.5Sr0.5CuFeO5,[SmBa0.5Sr0.5][CuFe],SBSCuF,ceria,0,1.223966528,0.408269217,-0.239761638,-0.76700389,1.128502772
Sr0.9Ce0.1CoO3,[Sr0.9Ce0.1][Co],SCeC10,zirconia,0,3.207728679,1.407180057,-0.023266073,-1.187086643,1.998021555
Sr0.9Ce0.1Co0.9Nb0.1O3,[Sr0.9Ce0.1][Co0.9Nb0.1],SCeCN10,ceria,0,0.042575512,-0.720328045,-1.326416894,-1.819534848,1.039863509
Sr0.9Ce0.1FeO3,[Sr0.9Ce0.1][Fe],SCeF10,zirconia,0,2.808621558,1.657933917,0.743769943,-1.98E-11,1.615505054
Sr0.9Ce0.1Fe0.8Ni0.2O3,[Sr0.9Ce0.1][Fe0.8Ni0.2],SCeFN82,ceria,0,0.113943352,-1.095580196,-2.056486365,-2.838286072,1.560765561
Sr0.9Ce0.1Fe0.9Ni0.1O3,[Sr0.9Ce0.1][Fe0.9Ni0.1],SCeFN91,ceria,0,0.243038049,-0.789486209,-1.609775264,-2.277167944,1.446282355
Sr0.8Ce0.2MnO3,[Sr0.8Ce0.2][Mn],SCeM,ceria,0,1.802299619,0.934789928,0.245596721,-0.315135497,1.293270495
Sr0.8Ce0.2Mn0.8Co0.2O3,[Sr0.8Ce0.2][Mn0.8Co0.2],SCeMC,ceria,0,1.068457627,0.185961834,-0.515137085,-1.08555587,1.191890743
SrCo0.85Fe0.15O3,[Sr][Co0.85Fe0.15],SCF15,ceria,0,0.023285163,-1,-1.812949055,-2.474369862,1.330078634
SrCo0.4Fe0.5Nb0.1O3,[Sr][Co0.4Fe0.5Nb0.1],SCFN451,ceria,0,-0.167666065,-0.943994247,-1.560748291,-2.06254352,1.074366897
SrCo0.7Fe0.2Nb0.1O3,[Sr][Co0.7Fe0.2Nb0.1],SCFN721,ceria,0,-0.013178189,-0.712772507,-1.26856532,-1.720762083,0.994824925
SrCo0.85Fe0.1P0.05O3,[Sr][Co0.85Fe0.1P0.05],SCFP,ceria,0,-0.277695783,-1.1,-1.753279712,-2.284792469,1.152710829
SrCo0.9Nb0.1O3,[Sr][Co0.9Nb0.1],SCN10,ceria,0,-0.258910121,-1.045075194,-1.669644157,-2.177797657,1.073287017
SrCo0.9Nb0.1O3,[Sr][Co0.9Nb0.1],SCN10,perovskite,0,0.480673537,-0.347908185,-1.006175063,-1.541745411,1.091425833
SrCo0.8Nb0.2O3,[Sr][Co0.8Nb0.2],SCN20,ceria,0,-0.217147241,-1.136826747,-1.867466272,-2.461919493,1.147301119
SrCo0.8Nb0.2O3,[Sr][Co0.8Nb0.2],SCN20,perovskite,0,0.373392125,-0.348961171,-0.922834859,-1.389742342,1.048977233
SrCo0.8Nb0.1Ta0.1O3,[Sr][Co0.8Nb0.1Ta0.1],SCNTa,ceria,0,-0.781730067,-1.507792835,-2.084613513,-2.553918687,0.965100422
SrCoO3,[Sr][Co],SCO,mixed,0,0.965457164,-0.096910013,-0.940907781,-1.627590028,1.381040073
SrCoO3,[Sr][Co],SCO,ceria,0,1.594506874,0.582529238,-0.22143655,-0.87554851,1.357678195
SrCo0.8Sc0.2O3,[Sr][Co0.8Sc0.2],SCSc82,ceria,0,1.079181246,0.235269456,-0.435176395,-0.980655639,1.140011517
SrCo0.9Sc0.1O3,[Sr][Co0.9Sc0.1],SCSc91,ceria,0,1,0.176461821,-0.477798213,-1.010108566,1.105586892
SrCo0.75Sc0.125Nb0.125O3,[Sr][Co0.75Sc0.125Nb0.125],SCScN,ceria,0,-0.53900072,-1.304805071,-1.913198455,-2.408191396,1.079159913
SrSc0.175Nb0.025Co0.8O3,[Sr][Sc0.175Nb0.025Co0.8],SCScN80,ceria,0,-0.096910013,-1.022013413,-1.756961951,-2.354921014,1.175876842
SrCo0.9Ti0.1O3,[Sr][Co0.9Ti0.1],SCT10,perovskite,0,0.63856369,-0.139126143,-0.756961951,-1.259637311,1.068497828
SrCo0.8Ti0.2O3,[Sr][Co0.8Ti0.2],SCT20,perovskite,0,0.646802238,-0.118781004,-0.726998728,-1.22184875,1.053813404
SrCo0.9Ta0.1O3,[Sr][Co0.9Ta0.1],SCTa10,ceria,0,-0.434294482,-1.232963527,-1.867466272,-2.383701964,1.082358081
SrCo0.8Ta0.2O3,[Sr][Co0.8Ta0.2],SCTa20,ceria,0,-0.586297551,-1.366815026,-1.986897255,-2.491400317,1.05590251
SrCo0.6Ta0.4O3,[Sr][Co0.6Ta0.4],SCTa40,ceria,0,0.686668455,-0.034823154,-0.608012275,-1.074362789,1.034329022
SrCo0.9Y0.1O3,[Sr][Co0.9Y0.1],SCY10,perovskite,0,0.5,-0.278426881,-0.896848236,-1.4,1.081152365
SrCo0.8Y0.2O3,[Sr][Co0.8Y0.2],SCY20,perovskite,0,1.05,0.16914853,-0.530644056,-1.1,1.165923344
SrFe0.75Cr0.25O3,[Sr][Fe0.75Cr0.25],SFCr25,perovskite,0,1.305048724,0.311608584,-0.477630088,-1.119759967,1.295281178
SrFe0.9Hf0.1O3,[Sr][Fe0.9Hf0.1],SFH10,ceria,0,0.244896877,-0.635129814,-1.334267155,-1.903089987,1.242756117
SrFe0.8Mo0.2O3,[Sr][Fe0.8Mo0.2],SFMo20,perovskite,0,1.441502261,0.427172681,-0.37866161,-1.034293796,1.296505973
SrFe0.9Nb0.1O3,[Sr][Fe0.9Nb0.1],SFN10,ceria,0,0.749076969,-0.298349754,-1.130478075,-1.807503261,1.362763667
SrFe0.8Nb0.2O3,[Sr][Fe0.8Nb0.2],SFN20,ceria,0,0.861994066,-0.040056836,-0.756691314,-1.339749934,1.23185872
SrFe0.8Nb0.1Ta0.1O3,[Sr][Fe0.8Nb0.1Ta0.1],SFNTa,ceria,0,0.659159341,-0.259637311,-0.989575452,-1.583458021,1.172974327
SrFeO3,[Sr][Fe],SFO,zirconia,0,1.20923999,0.112475301,-0.758849576,-1.467765342,1.418154568
SrFeO3,[Sr][Fe],SFO,mixed,0,0.71791326,-0.301029996,-1.110529622,-1.76914395,1.37237551
SrFeO3,[Sr][Fe],SFO,ceria,1,1.350766351,0.216770673,-0.684132369,-1.417113129,1.45317773
SrFeO3,[Sr][Fe],SFO,perovskite,0,1.720078545,0.694416377,-0.12042109,-0.78337832,1.394624163
SrSc0.175Nb0.025Fe0.8O3,[Sr][Sc0.175Nb0.025Fe0.8],SFScN80,ceria,0,0.419442721,-0.554115813,-1.327559541,-1.956838548,1.279980024
SrSc0.025Nb0.075Fe0.9O3,[Sr][Sc0.025Nb0.075Fe0.9],SFScN90,ceria,0,0.397940009,-0.548851408,-1.301029996,-1.913007542,1.264746432
SrFe0.90Si0.10O3,[Sr][Fe0.90Si0.10],SFSi,ceria,0,1.94531533,0.67,-0.34317446,-1.1675,1.661320829
SrFe0.9Ti0.1O3,[Sr][Fe0.9Ti0.1],SFT10,ceria,0,0.10795749,-0.749442546,-1.430604137,-1.984801778,1.181342423
SrFe0.9Ti0.1O3,[Sr][Fe0.9Ti0.1],SFT10,perovskite,0,0.714652886,-0.14274715,-0.823908741,-1.378106382,1.17402014
SrFe0.8Ta0.2O3,[Sr][Fe0.8Ta0.2],SFTa20,ceria,0,1.956442392,0.653212514,-0.382138664,-1.224507329,1.544329879
SrFe0.9Zr0.1O3,[Sr][Fe0.9Zr0.1],SFZ10,ceria,0,1.493014764,0.38073964,-0.502907504,-1.22184875,1.398181647
SrFe0.8Zr0.2O3,[Sr][Fe0.8Zr0.2],SFZ20,ceria,0,1.108412923,0.153708541,-0.604756501,-1.22184875,1.277212982
Sr0.9K0.1FeO3,[Sr0.9K0.1][Fe],SKF,ceria,0,0.866279001,-0.207188112,-1.060004225,-1.753861137,1.360525553
Sr0.9K0.1Fe0.1Co0.9O3,[Sr0.9K0.1][Fe0.1Co0.9],SKFC19,ceria,0,-0.382051741,-1.097298556,-1.665526498,-2.127840565,0.998705894
Sr0.9K0.1Fe0.3Co0.7O3,[Sr0.9K0.1][Fe0.3Co0.7],SKFC37,ceria,0,0.047229995,-0.850221139,-1.563201331,-2.1432868,1.168310701
Sr0.9K0.1Fe0.5Co0.5O3,[Sr0.9K0.1][Fe0.5Co0.5],SKFC55,ceria,0,0.187530119,-0.731010643,-1.460745493,-2.054462663,1.210035106
Sr0.95K0.05Fe0.8Nb0.1Ta0.1O3,[Sr0.95K0.05][Fe0.8Nb0.1Ta0.1],SKFNTa,ceria,0,0.079181246,-0.743979682,-1.397940009,-1.930006518,1.111649266
Sr0.95Li0.05Fe0.8Nb0.1Ta0.1O3,[Sr0.95Li0.05][Fe0.8Nb0.1Ta0.1],SLiFNTa,ceria,0,-0.045757491,-0.868918419,-1.522878745,-2.054945255,1.105169817
SmCoO3,[Sm][Co],SmCO,ceria,0,3.714586028,2.5,1.535071942,0.75,1.588397016
Sr0.95Na0.05Fe0.8Nb0.1Ta0.1O3,[Sr0.95Na0.05][Fe0.8Nb0.1Ta0.1],SNaFNTa,ceria,0,0.397940009,-0.406594737,-1.045757491,-1.565784595,1.104270457
Sm0.2Sr0.8CoO3,[Sm0.2Sr0.8][Co],SSC28,ceria,0,1.204119983,0.199027092,-0.599469109,-1.249130977,1.33357892
Sm0.5Sr0.5CoO3,[Sm0.5Sr0.5][Co],SSC55,ceria,1,0.536555125,-0.31343262,-0.988705515,-1.538112073,1.248215452
Sm0.5Sr0.5CoO3,[Sm0.5Sr0.5][Co],SSC55,perovskite,1,2.313445632,1.191497115,0.300164943,-0.425028893,1.379591062
Sm0.8Sr0.2CoO3,[Sm0.8Sr0.2][Co],SSC82,ceria,0,1.146128036,0.126099885,-0.684261636,-1.343577207,1.45318851
Sm0.5Sr0.5Co0.8Fe0.2O3,[Sm0.5Sr0.5][Co0.8Fe0.2],SSCF5582,perovskite,0,1.908396619,0.835736843,-0.016437882,-0.709772956,1.362058545
Sm0.5Sr0.5Co0.9Nb0.1O3,[Sm0.5Sr0.5][Co0.9Nb0.1],SSCN,ceria,0,0.10857362,-0.629590194,-1.216024549,-1.693151476,1.028927148
Sm0.3Sr0.7Nb0.08Co0.92O3,[Sm0.3Sr0.7][Nb0.08Co0.92],SSCN10,ceria,0,-0.[phone],-1.[phone],-1.[phone],-2.[phone],1.[phone]
SmSrCo2O5,[SmSr][Co2],SSCO,ceria,0,0.434294482,-0.529958662,-1.29600972,-1.919274002,1.257851153
SrSc0.075Ta0.025Fe0.9O3,[Sr][Sc0.075Ta0.025Fe0.9],SScTaF,ceria,0,0,-1.016416498,-1.823908741,-2.480889849,1.300782616
Sm0.5Sr0.5FeO3,[Sm0.5Sr0.5][Fe],SSF,ceria,0,1.183561264,0.366102111,-0.283328439,-0.811709493,1.157322964
Sm0.5Sr0.5MnO3,[Sm0.5Sr0.5][Mn],SSM,ceria,0,3.834465995,2.779740751,1.941814119,1.260071388,1.298886141
SrTi0.65Fe0.35O3,[Sr][Ti0.65Fe0.35],STF35,zirconia,0,1.08551372,0.164020356,-0.568060188,-1.163685831,1.205891589
SrTi0.2Fe0.8O3,[Sr][Ti0.2Fe0.8],STF80,zirconia,0,1.006332474,0.08483911,-0.647241434,-1.242867077,1.211935771
Sr0.7Y0.3CoO3,[Sr0.7Y0.3][Co],SYC,perovskite,0,1.650319031,0.582740614,-0.265397224,-0.95544786,1.384457423
YBaCo2O5,[YBa][Co2],YBCO,perovskite,0,-0.247726492,-0.643881727,-0.958607315,-1.214670165,0.754822199
YBaCo2O5,[YBa][Co2],YBCO,ceria,0,1.153212514,0.253983362,-0.460409377,-1.041644103,1.073710006
YBaFe2O5,[YBa][Fe2],YBFO,ceria,0,2.072924706,0.954242509,0.065505266,-0.657577319,1.432587292
YBa0.5Sr0.5Co2O5,[YBa0.5Sr0.5][Co2],YBSCO,ceria,0,0.954242509,0.200706662,-0.397940009,-0.885002957,1.047025013